Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Walking duration (ms)
00:00:00.000+02:00,00:15:00.000+02:00,2,,95.62818526263374,,,0.46473746687202294,0.46473746687202294,0.46473746687202294,135,
00:15:00.000+02:00,00:30:00.000+02:00,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,9,,393.80999755859375,,,0.8433297793762724,0.8433297793762724,0.8433297793762724,606,
00:45:00.000+02:00,01:00:00.000+02:00,8,,424.38712411118917,,,0.9361595193134581,0.9361595193134581,0.9361595193134581,601,
01:00:00.000+02:00,01:15:00.000+02:00,4,,147.31287283705302,,,0.6436965661687539,0.6436965661687539,0.6436965661687539,216,
01:15:00.000+02:00,01:30:00.000+02:00,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,1,,28.254936472076764,,,0.3761211997576958,0.3761211997576958,0.3761211997576958,45,
01:45:00.000+02:00,02:00:00.000+02:00,,,33.45040216067645,,,0.07390366005186354,0.07390366005186354,0.07390366005186354,56,
02:00:00.000+02:00,02:15:00.000+02:00,,,4.474661672422574,,,,,,8,
02:15:00.000+02:00,02:30:00.000+02:00,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,,,,,,,,,
09:00:00.000+02:00,09:15:00.000+02:00,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,3,,75.62886251264422,,,,,,123,
10:00:00.000+02:00,10:15:00.000+02:00,13,,349.329176960473,,,0.43345401542477785,0.45475390113636943,0.41215412971318627,556,
10:15:00.000+02:00,10:30:00.000+02:00,11,,291.04981652430416,,,0.4358132444459813,0.4358132444459813,0.4358132444459813,452,
10:30:00.000+02:00,10:45:00.000+02:00,7,,198.42213286366265,,,0.6419549780425946,0.9062991201265633,0.3776108359586259,295,
